CustomerID,Gender,Age,Tenure,Balance,NumOfProducts,HasCrCard,IsActiveMember,EstimatedSalary,Churn
CUST0983,Female,44.0,1.0,0.0,2.0,1.0,1.0,132804.01,0.0
CUST0984,Female,59.0,2.0,0.0,3.0,1.0,0.0,113323.18,0.0
CUST0985,Male,67.0,9.0,59465.1,3.0,1.0,1.0,68324.51,1.0
CUST0986,Female,65.0,8.0,0.0,1.0,1.0,1.0,93528.46,1.0
CUST0987,Male,45.0,8.0,0.0,4.0,0.0,0.0,135523.47,1.0
CUST0988,Female,33.0,9.0,0.0,1.0,0.0,0.0,60893.34,1.0
CUST0989,Female,23.0,8.0,0.0,1.0,1.0,0.0,75418.7,1.0
CUST0990,Male,26.0,1.0,0.0,4.0,1.0,0.0,50873.19,0.0
CUST0991,Female,53.0,7.0,84880.73,3.0,1.0,1.0,73876.43,0.0
CUST0992,Male,47.0,8.0,21938.69,3.0,1.0,0.0,124749.31,0.0
CUST0993,Female,24.0,6.0,83412.17,1.0,1.0,0.0,149913.72,1.0
CUST0994,Female,24.0,7.0,155398.59,4.0,1.0,1.0,144152.98,0.0
CUST0995,Male,30.0,7.0,0.0,4.0,1.0,0.0,90407.6,1.0
CUST0996,Female,67.0,8.0,101240.17,2.0,1.0,0.0,63987.82,0.0
CUST0997,Female,65.0,9.0,0.0,1.0,0.0,0.0,145822.39,1.0
CUST0998,Male,22.0,9.0,0.0,3.0,0.0,1.0,86086.21,0.0
CUST0999,Male,56.0,5.0,166805.14,2.0,1.0,0.0,114544.9,0.0
CUST1000,Female,34.0,10.0,89147.25,2.0,0.0,1.0,77673.95,0.0
CUST0466,Female,46.0,3.0,0.0,1.0,1.0,0.0,75847.47,1.0
CUST0211,Male,53.0,2.0,119946.99,2.0,0.0,1.0,148977.33,0.0
CUST0629,Male,26.0,4.0,0.0,4.0,0.0,1.0,89569.8,1.0
CUST0704,Male,55.0,6.0,5765.31,2.0,1.0,0.0,42673.2,1.0
CUST0205,Male,58.0,10.0,88282.84,2.0,1.0,0.0,104538.24,1.0
CUST0075,Male,64.0,5.0,0.0,3.0,1.0,0.0,52888.72,0.0
CUST0283,Male,48.0,8.0,0.0,1.0,1.0,0.0,46739.34,1.0
CUST0426,Male,39.0,4.0,0.0,1.0,0.0,1.0,98427.93,0.0
CUST0570,Female,34.0,7.0,187099.25,1.0,1.0,1.0,81839.42,0.0
CUST0152,Male,57.0,3.0,0.0,3.0,1.0,1.0,37550.17,0.0
